0
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_195.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_196.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_243.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_244.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_245.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_246.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_247.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_248.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_249.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_250.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_251.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_255.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_256.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_257.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_258.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_317.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_318.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_319.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_320.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_321.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_322.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_323.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_324.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_325.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_360.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_361.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_362.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_363.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_364.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_365.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_366.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_367.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_368.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_457.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_458.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_459.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_460.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_461.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_462.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_463.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_464.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_465.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_506.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_507.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_508.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_509.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_510.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_511.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_512.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_513.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_514.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_564.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_565.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_566.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_567.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_568.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_569.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_570.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_571.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_575.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_576.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_577.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_578.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_579.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_580.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_581.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_582.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_583.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_592.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_593.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_594.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_595.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_596.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_597.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_598.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_599.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_610.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_611.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_612.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_613.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_614.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_615.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_616.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_617.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_619.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_620.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_621.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_622.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_623.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_624.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_625.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_626.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_627.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_635.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_636.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_637.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_638.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_639.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_640.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_641.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_642.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_643.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_730.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_731.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_732.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_733.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_734.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_735.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_736.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_737.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/half_2/video/clip_738.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_6.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_7.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_8.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_9.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_10.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_11.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_12.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_13.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_14.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_238.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_239.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_240.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_241.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_242.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_243.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_244.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_245.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_246.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_247.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_475.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_476.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_477.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_478.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_479.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_480.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_481.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_482.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_483.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_484.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_512.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_513.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_514.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_515.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_516.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_517.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_518.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_519.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_520.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_521.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_541.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_542.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_543.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_544.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_545.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_546.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_547.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_548.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_549.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_1/video/clip_550.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_2/video/clip_124.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/half_2/video/clip_125.mp4
